// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
 -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
  0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
  0.0670       0.0350       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
  0.7350       0.3010       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
  0.1980       0.6640       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
 36.8090      16.6670     100.0000      45.1610       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
 3.658e+02    49.6150       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
 92.7400      60.0420       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
 36.8090      16.6670     100.0000      45.1610       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
 3.658e+02    49.6150       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
 92.7400      60.0420       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
  1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
  1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
  1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
  0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
  0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
 173.0000      15.0000      10.0000     140.0000      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
 1902.0000    129.0000      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
  511.0000    284.0000      0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
  4.7000       0.9000       0.1000       3.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
  5.2000       2.6000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
  5.5100       4.7300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
  0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
  0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT67 // Mixed Forest-Groundhog River
//  DecidTrees  EGreenTree       Mosses         Forb         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -1.0000      -1.0000      -1.0000      -1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
       15.0000      15.0000      15.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       22.4000      22.4000      22.4000      22.4000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       29.0000      29.0000      29.0000      29.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        0.0154       0.1480       1.0000       0.5680       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.8464       0.5520       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.1382       0.3000       0.0000       0.4320       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       25.1180      66.0050      48.2550      27.1600       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
      209.0400     110.0020       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       27.0210      71.0010       0.0000      32.0530       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       25.1180      66.0050      48.2550      27.1600       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
      209.0400     110.0020       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       27.0210      71.0010       0.0000      32.0530       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       0.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
       57.5200     456.8200      18.5300      83.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
       3152.00     1702.000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
      514.7500     925.3600       0.0000      63.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        2.2900       6.9210       0.3840       3.0560       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  //
       15.0800      15.4730       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  //
       19.0500      13.0330       0.0000       1.9680       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  //
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  //
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT69 // Black Spruce BOREAS // Values from BOREAS
//  EGreenTree    DecidTree        Shrub     Sphagnum  FeatherMoss       Lichen         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000 //kc://None
       75.0000      75.0000      75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000 //ki://None
       -1.0000      -1.0000      -1.0000      -1.0000      -8.0000      -8.0000       0.0000       0.0000       0.0000       0.0000 //tmin://None
       15.0000      15.0000      15.0000      15.0000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000 //toptmin://None
       22.4000      22.4000      22.4000      22.4000      23.0000      23.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://None
       29.0000      29.0000      29.0000      29.0000      25.0000      25.0000       0.0000       0.0000       0.0000       0.0000 //tmax://None
        2.3570       2.3570       2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000 //raq10a0://None
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000 //raq10a1://None
     2.384e-03    2.384e-03    2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000 //raq10a2://None
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000 //raq10a3://None
        0.0042       0.0042       0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000 //knuptake://None
        0.1470       0.0160       0.1615       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated 
        0.5890       0.8460       0.3000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated 
        0.2640       0.1380       0.5385       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated 
       66.8900      22.0300      45.1000      61.9700      46.0000     100.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated 
      109.9900     159.0100      41.6100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated 
       71.0000      85.1500      72.0100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated 
       66.8900      22.0300      45.1000      61.9700      46.0000     100.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated 
      109.9900     159.0100      41.6100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated 
       71.0000      85.1500      72.0100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated 
        1.0000       1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//None
        1.0000       1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw://None
        1.0000       1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//None
        0.2000       0.2000       0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000 //labncon://None
      547.1400      38.5600      17.5000     119.6000     103.5000      10.4000       0.0000       0.0000       0.0000       0.0000 //initvegcl:sameastargets//None
     2194.3900    2079.9000      32.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw:sameastargets//None
      981.9500     339.7300      58.3300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr:sameastargets//None
        8.1800       1.7500       0.3900       1.9300       2.2500       0.1040       0.0000       0.0000       0.0000       0.0000 //initvegnl:sameastargets//None
       19.9500      13.0800       0.7800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw:sameastargets//None
       13.8300       3.9900       0.8100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr:sameastargets//None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//None
//===========================================================
// CMT70 // Dwarf Shrub-Chokurdakh // 
//  DecidShrub  EgreenShrub   Graminoids        Omoss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -8.0000      -8.0000      -8.0000      -8.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
        5.5000       5.5000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       23.0000      23.0000      23.0000      23.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       25.0000      25.0000      25.0000      25.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        0.0970       0.1760       0.0590       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.2590       0.2250       0.0570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.6440       0.5990       0.8840       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       17.3100      27.8970      27.9200      63.9990       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
       39.8000      67.6060      31.7400       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       31.8980      32.8010      32.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       17.3100      27.8970      27.9200      63.9990       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
       39.8000      67.6060      31.7400       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       31.8980      32.8010      32.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
       12.7400      45.0250      10.2200     237.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
       33.8300      57.5330       9.7750       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
       84.1790     153.2440     152.8300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        0.7360       1.6140       0.3660       3.7110       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
        0.8500       0.8510       0.3080       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
        2.6390       4.6720       4.6590       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT71 // Larch Forest - Yakutsk Spasskaya Pad // 
//       Larch    DecidTree       Shrubs   Graminoids         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -1.0000      -1.0000      -1.0000      -1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
       15.0000      15.0000      15.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       22.4000      22.4000      22.4000      22.4000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       29.0000      29.0000      29.0000      29.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        0.0192       0.0394       0.0480       0.3380       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.5808       0.8039       0.2680       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.4000       0.1567       0.6840       0.6620       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       32.8570      22.0000      28.9620      30.0220       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
      275.266      249.0000      57.0110       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       80.2390      77.9900      44.0000      32.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       32.8570      22.0000      28.9620      30.0220       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
      275.266      249.0000      57.0110       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       80.2390      77.9900      44.0000      32.8000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
      115.0000      72.4020      10.6580       9.7590       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
     3470.0000    1477.598       59.4620       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
     2390.0000     288.104      152.022       19.1230       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        3.5000       3.2910       0.3680       0.325        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
       12.6060       5.9340       1.0430       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
       29.7860       3.6940       3.4550       0.5830       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT73 // Tussock Tundra-Cherskii //  
//       Sedge        Shrub         Moss         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -5.0000      -5.0000      -5.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
        5.5000       5.5000       5.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       20.0000      20.0000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       35.0000      35.0000      35.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
    -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        0.2126       0.0370       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.0000       0.8900       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.7874       0.0730       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       27.9000      17.2700      37.2500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
        0.0000      55.7000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       32.8000      31.9000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       27.9000      17.2700      37.2500       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
        0.0000      55.7000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       32.8000      31.9000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
       75.2250       3.5400      13.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
        0.0000      84.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
      278.6100       6.9550       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        2.6960       0.2050       0.3490       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
        0.0000       1.5170       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
        8.4940       0.2180       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
// CMT74 // Scots Pine-Zotino // 
//  EgreenTree       Lichen   DwarfShrub         Moss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
      400.0000     400.0000     400.0000     400.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //kc://  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ki://  //  // 
       -1.0000      -8.0000      -1.0000      -1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmin://  //  // 
       15.0000       5.5000      15.0000      15.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmin://  //  // 
       22.4000      20.0000      22.4000      22.4000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //toptmax://  //  // 
       29.0000      25.0000      29.0000      29.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //tmax://  //  // 
        2.3570       2.3570       2.3570       2.3570       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a0://  //  // 
    -5.308e-02   -5.308e-02   -5.308e-02   -5.308e-02       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a1://  //  // 
     2.384e-03    2.384e-03    2.384e-03    2.384e-03       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a2://  //  // 
